title,singer,description
鳥の詩,Lia,『AIR』OP
Farewell song,Lia,『AIR』ED
メグメル,riya,『CLANNAD -クラナド-』OP
だんご大家族,茶太,『CLANNAD -クラナド-』ED
時を刻む唄,Lia,『CLANNAD 〜AFTER STORY〜』OP
TORCH,Lia,『CLANNAD 〜AFTER STORY〜』ED
緋色の空,川田まみ,『灼眼のシャナ』OP
夜明け生まれ来る少女,高橋洋子,『灼眼のシャナ』ED
Light My Fire,KOTOKO,『灼眼のシャナ 第3期』OP
First kiss,ICHIKO,『ゼロの使い魔』OP
残酷な天使のテーゼ,高橋洋子,『新世紀エヴァンゲリオン』OP
君が好きだと叫びたい,BAAD,『SLAM DUNK』OP
あなただけ見つめてる,大黒摩季,『SLAM DUNK』ED
世界が終わるまでは,WANDS,『SLAM DUNK』ED
七つの海よりキミの海,上坂すみれ,『波打際のむろみさん』OP
リフレクティア,eufonius,『true tears』OP
アブラムシの唄,石動乃絵（高垣彩陽）,『true tears』〜乃絵の好きな歌〜
太陽曰く燃えよカオス,後ろから這いより隊G（ニャル子〈阿澄佳奈〉、クー子〈松来未祐〉、暮井珠緒〈大坪由佳〉）,『這いよれ! ニャル子さん』OP
恋は渾沌の隷也（こいはカオスのしもべなり）,後ろから這いより隊G（ニャル子〈阿澄佳奈〉、クー子〈松来未祐〉、暮井珠緒〈大坪由佳〉）,『這いよれ! ニャル子さんW』OP
ギミー!レボリューション,内田真礼,『俺、ツインテールになります。』OP
愛をとりもどせ!!,クリスタルキング,『北斗の拳』OP
ジョジョ 〜その血の運命〜,富永TOMMY弘明,『ジョジョの奇妙な冒険』OP
コネクト,ClariS,『魔法少女まどか☆マギカ』OP
Magia,Kalafina,『魔法少女まどか☆マギカ』ED
ルミナス,ClariS,『魔法少女まどか☆マギカ 前編』OP
irony,ClariS,『俺の妹がこんなに可愛いわけがない』OP
Los! Los! Los!,悠木碧,『幼女戦記』ED
旅の途中,清浦夏実,『狼と香辛料』OP
蜜の夜明け,新居昭乃,『狼と香辛料 第2期』OP
My Dearest,supercell,『ギルティクラウン』OP
The Everlasting Guilty Crown,EGOIST,『ギルティクラウン』OP
残念系隣人部★★☆（星二つ半）,友達つくり隊［三日月夜空（井上麻里奈）、柏崎星奈（伊藤かな恵）、楠幸村（山本希望）、志熊理科（福圓美里）、羽瀬川小鳩（花澤香菜）、高山マリア（井口裕香）］,『僕は友達が少ない』OP
コレカラ,Machico,『りゅうおうのおしごと!』OP
アンインストール,石川智晶,『ぼくらの』OP
恋スル気持チ,谷戸由李亜,『最終兵器彼女』OP
サヨナラ,谷戸由李亜,『最終兵器彼女』ED
青い栞,Galileo Galilei,『あの日見た花の名前を僕達はまだ知らない。』OP
secret base 〜君がくれたもの〜（10 years after Ver.）,本間芽衣子（茅野愛衣）、安城鳴子（戸松遥）、鶴見知利子（早見沙織）,『あの日見た花の名前を僕達はまだ知らない。』ED
悲しみの向こうへ,いとうかなこ,『School Days』第12話挿入歌
デビルマンの歌,十田敬三、ボーカル・ショップ,『デビルマン』OP
プレパレード,逢坂大河・櫛枝実乃梨・川嶋亜美（釘宮理恵・堀江由衣・喜多村英梨）,『とらドラ!』OP
SAVIOR OF SONG,ナノ feat.MY FIRST STORY,『蒼き鋼のアルペジオ』OP
海色,AKINO from bless4,『艦隊これくしょん -艦これ- 』OP
吹雪,西沢幸奏,『艦隊これくしょん -艦これ- 』ED
時雨,龍玄とし,『「艦これ」いつかあの海で』OP
この世の果てで恋を唄う少女,亜咲花,『この世の果てで恋を唄う少女YU-NO』OP
only my railgun,fripSide,『とある科学の超電磁砲』OP
Save you Save me,衛藤可奈美（本渡楓）、十条姫和（大西沙織）、柳瀬舞衣（和氣あず未）、糸見沙耶香（木野日菜）、益子薫（松田利冴）、古波蔵エレン（鈴木絵理）,『刀使ノ巫女』OP
SHINE OF VOICE,dream,『いちご100%』OP
IKE IKE,HINOIチーム,『いちご100%』ED
サキワフハナ,三森すずこ,『結城友奈は勇者である』 鷲尾須美の章OP
やくそく,鷲尾須美（三森すずこ）、乃木園子（花澤香菜）,『結城友奈は勇者である』 鷲尾須美の章ED
空は高く風は歌う,春奈るな,『Fate/Zero』ED
High Free Spirits,TrySail,『ハイスクール・フリート』OP
Ripple Effect,春奈るな,『ハイスクール・フリート』ED
ラブ・ドラマティック feat. 伊原六花,鈴木雅之,『かぐや様は告らせたい〜天才たちの恋愛頭脳戦〜』OP
チカっとチカ千花っ♡,藤原千花（小原好美）,『かぐや様は告らせたい〜天才たちの恋愛頭脳戦〜』ED
DADDY! DADDY! DO! feat. 鈴木愛理,鈴木雅之,『かぐや様は告らせたい〜天才たちの恋愛頭脳戦〜 第2期』OP
innocent starter,水樹奈々,『魔法少女リリカルなのは』OP
ETERNAL BLAZE,水樹奈々,『魔法少女リリカルなのはA's』OP
Spiritual Garden,田村ゆかり,『魔法少女リリカルなのはA's』ED
SECRET AMBITION,水樹奈々,『魔法少女リリカルなのはStrikerS』OP
灼熱スイッチ,雀が原中学卓球部（花守ゆみり、田中美海、高野麻里佳、桑原由気、今村彩夏、東城日沙子）,『灼熱の卓球娘』OP
"One more time, One more chance",山崎まさよし,『秒速5センチメートル』主題歌
Perfect-area complete!,麻生夏子,『バカとテストと召喚獣』OP
SOMEONE ELSE,種島ぽぷら（阿澄佳奈）、伊波まひる（藤田咲）、轟八千代（喜多村英梨）,『WORKING!!』OP
アンノウン・ワールドマップ,やくしまるえつこ,『ハイスコアガール 第2期』ED
ラムのラブソング,松谷祐子,『うる星やつら』OP
侵略ノススメ☆,ULTRA-PRISM with イカ娘（金元寿子）,『侵略!イカ娘』OP
もってけ!セーラーふく,泉こなた（平野綾）、柊かがみ（加藤英美里）、柊つかさ（福原香織）、高良みゆき（遠藤綾）,『らき☆すた』OP
冒険でしょでしょ？,平野綾,『涼宮ハルヒの憂鬱』OP
ハレ晴レユカイ,平野綾、茅原実里、後藤邑子,『涼宮ハルヒの憂鬱』ED
Super Driver,平野綾,『涼宮ハルヒの憂鬱』OP
止マレ！,平野綾、茅原実里、後藤邑子,『涼宮ハルヒの憂鬱』ED
God knows...,涼宮ハルヒ（平野綾）,『涼宮ハルヒの憂鬱』挿入歌
PARADOX,雨宮天,『理系が恋に落ちたので証明してみた。』OP
Higher's High,ナナヲアカリ,『戦翼のシグルドリーヴァ』OP
サヨナラナミダ,スピラ・スピカ,『戦翼のシグルドリーヴァ』ED
Sacred world,RAISE A SUILEN,『アサルトリリィ』OP
檄！帝国華撃団〈新章〉,天宮さくら（佐倉綾音）、東雲初穂（内田真礼）、望月あざみ（山村響）、アナスタシア・パルマ（福原綾香）、クラリス（早見沙織）,『新サクラ大戦 the Animation』OP
I Believe what you said,亜咲花,『ひぐらしのなく頃に業』OP
ふしぎ・プルプル・プルリン・リン!,宍戸留美,『NHKにようこそ!』挿入歌
空想メソロギヰ,妖精帝國,『未来日記』OP
Blood teller,飛蘭,『未来日記』ED
スクランブル,堀江由衣 with UNSCANDAL,『スクールランブル』OP
オンナのコ♡オトコのコ,小倉優子,『スクールランブル』ED
せんちめんたる じぇねれ〜しょん,時東ぁみ,『スクールランブル 第2期』OP
staple stable,戦場ヶ原ひたぎ（斎藤千和）,『化物語』OP
帰り道,八九寺真宵（加藤英美里）,『化物語』OP
ambivalent world,神原駿河（沢城みゆき）,『化物語』OP
恋愛サーキュレーション,千石撫子（花澤香菜）,『化物語』OP
sugar sweet nightmare,羽川翼（堀江由衣）,『化物語』OP
白金ディスコ,阿良々木月火（井口裕香）,『偽物語』OP
"Don't say ""lazy""",秋山澪（日笠陽子）,『けいおん!』ED
ふわふわ時間(タイム),放課後ティータイム,『けいおん!』挿入歌
一件落着ゴ用心,イヤホンズ,『AKIBA'S TRIP』OP
夢想歌,Suara,『うたわれるもの』OP
ソラノネ,ZAQ,『荒野のコトブキ飛行隊』OP
未来への咆哮,JAM Project feat.影山ヒロノブ、遠藤正明、きただにひろし、福山芳樹,『マブラヴ オルタネイティヴ』アバンOPテーマ
空気力学少女と少年の詩,はな,『素晴らしき日々 〜不連続存在〜』OP
非実在青少年,いとうかなこ,『CHAOS;CHILD』OP
うみねこのなく頃に,志方あきこ,『うみねこのなく頃に』OP
アイドル,YOASOBI,『【推しの子】』OP
雑踏、僕らの街,トゲナシトゲアリ,『ガールズバンドクライ』OP